58	0
1.0274715423583984375	-1.2776383161544799805
-0.19538590312004089355	-0.30338037014007568359
2.4104466438293457031	-0.88027834892272949219
0.97835880517959594727	-0.68136131763458251953
1.42928314208984375	-0.85291278362274169922
0.59479475021362304688	-0.14227660000324249268
1.4556430578231811523	-0.6533578038215637207
1.1692459583282470703	-0.73449051380157470703
0.21752065420150756836	-0.2039308398962020874
-0.3820279538631439209	-0.2083965986967086792
-0.29540228843688964844	0.20305338501930236816
-0.58497005701065063477	-0.10575895756483078003

99	1
-3.7901997566223144531	-3.9346842765808105469
0.4749628603458404541	-4.9169001579284667969
-3.2994320392608642578	0.014641719870269298553
-2.9645323753356933594	-3.5707170963287353516
2.5518293380737304688	1.7610015869140625
-0.073953613638877868652	-0.11620284616947174072
1.286449432373046875	-0.68939226865768432617
0.84542858600616455078	-0.20212700963020324707
0.89276182651519775391	0.70325523614883422852
0.95835763216018676758	0.72087633609771728516
-0.77295649051666259766	3.4376249313354492188
0.1066961437463760376	2.2311112880706787109

108	2
1.1534841060638427734	0.32405617833137512207
1.2762238979339599609	-0.13940387964248657227
7.6831879615783691406	4.3042688369750976562
2.7996449470520019531	-0.35895198583602905273
1.334260106086730957	-0.28863087296485900879
0.40436714887619018555	-0.2585258781909942627
5.480693817138671875	2.6945214271545410156
1.9206830263137817383	-0.34742414951324462891
0.37189382314682006836	-0.046451319009065628052
-0.028388939797878265381	-0.36968946456909179688
5.3445506095886230469	3.2890183925628662109
0.96972602605819702148	-0.23376065492630004883

118	3
1.4468338489532470703	-0.37821859121322631836
3.0321249961853027344	0.84917557239532470703
3.1252927780151367188	5.0412697792053222656
3.8233573436737060547	1.8952515125274658203
-2.2665631771087646484	-2.47635650634765625
-1.3187900781631469727	0.12379994988441467285
-1.0334424972534179688	-4.25148773193359375
-2.0431628227233886719	-1.3291425704956054688
-0.040569223463535308838	0.17315456271171569824
-1.0931308269500732422	-0.23913413286209106445
-1.2519086599349975586	-3.6381435394287109375
-1.8305983543395996094	-0.76620262861251831055

74	4
-1.5756744146347045898	0.45241236686706542969
0.020561242476105690002	2.5256395339965820312
-0.95600676536560058594	-0.51857107877731323242
-1.0205863714218139648	1.5736742019653320312
0.40908160805702209473	-0.2148758620023727417
0.043924100697040557861	-0.13735719025135040283
1.3648129701614379883	0.020954664796590805054
0.51724725961685180664	-0.57463431358337402344
0.13672402501106262207	-0.023927584290504455566
-0.51400429010391235352	-0.11158998310565948486
-0.13759136199951171875	-0.33720719814300537109
-0.30802756547927856445	0.29805940389633178711

49	5
-1.8723746538162231445	-1.8029922246932983398
1.2767043113708496094	1.0361379384994506836
1.9407101869583129883	1.5710790157318115234
1.9716160297393798828	0.83350062370300292969
-3.3029854297637939453	-2.7546985149383544922
-1.3461104631423950195	0.12815862894058227539
-0.24430440366268157959	-3.3099458217620849609
-1.6105524301528930664	-1.583587646484375
-0.70602357387542724609	-0.60665726661682128906
-0.99853318929672241211	-0.30138415098190307617
0.087736703455448150635	-1.4060344696044921875
-0.66451096534729003906	-0.72360426187515258789

67	6
-3.0398120880126953125	0.75451588630676269531
-0.33546057343482971191	0.065463997423648834229
2.8874258995056152344	0.33616119623184204102
1.6633069515228271484	0.76245510578155517578
-4.3305373191833496094	0.060129113495349884033
-1.0192084312438964844	-1.2002342939376831055
-2.1705083847045898438	1.6471482515335083008
-2.3564248085021972656	-0.36443597078323364258
0.74304366111755371094	-0.11045112460851669312
-0.63548696041107177734	0.090627931058406829834
-0.88066232204437255859	-0.19253386557102203369
-1.0599902868270874023	-0.29565459489822387695

31	7
-1.7296013832092285156	-2.8935809135437011719
-3.0788011550903320312	1.0230031013488769531
0.99981236457824707031	-5.7483439445495605469
-2.6765372753143310547	-1.9355397224426269531
1.9462268352508544922	-0.36233216524124145508
0.66502249240875244141	0.25081014633178710938
1.2721207141876220703	3.342967987060546875
1.8407061100006103516	0.83922255039215087891
-0.053508624434471130371	-0.4143091738224029541
-0.97434753179550170898	-0.13648840785026550293
0.42148759961128234863	-3.6478273868560791016
-1.1951670646667480469	-0.7302951812744140625

83	8
-0.85815727710723876953	-0.044878773391246795654
-1.6102933883666992188	-1.7415682077407836914
0.26454466581344604492	2.36553192138671875
-2.6709244251251220703	-0.23129329085350036621
-0.95610851049423217773	-0.76370573043823242188
-0.49573692679405212402	-0.61278426647186279297
-0.29190137982368469238	1.2369565963745117188
-1.4576245546340942383	-0.32837894558906555176
-0.007759626489132642746	0.28587552905082702637
-1.1684175729751586914	-0.2068185955286026001
0.059422392398118972778	1.6814410686492919922
-1.6709347963333129883	0.21240897476673126221

115	9
1.65097808837890625	0.43249124288558959961
2.2351822853088378906	-0.097536832094192504883
1.3705002069473266602	1.0380694866180419922
1.7767326831817626953	1.1657783985137939453
0.06486536562442779541	-0.59324151277542114258
-0.23399476706981658936	0.056554839015007019043
1.5398253202438354492	0.00090120208915323019028
0.90700155496597290039	-0.14443364739418029785
-0.20736782252788543701	-0.098103247582912445068
-0.3073558509349822998	-0.42537918686866760254
-1.0115540027618408203	-0.31342011690139770508
-1.0478292703628540039	-0.25670459866523742676

86	10
4.1232938766479492188	1.8292063474655151367
-0.56999373435974121094	-1.6711974143981933594
10.939629554748535156	-13.361712455749511719
3.6196074485778808594	1.4963870048522949219
-2.7004265785217285156	-1.2362310886383056641
-1.4148468971252441406	-1.3498071432113647461
-6.6102681159973144531	8.6647586822509765625
-2.1904683113098144531	-1.0529630184173583984
-0.6758912205696105957	-0.29658651351928710938
-0.03489885479211807251	0.77965146303176879883
-6.6843976974487304688	10.387736320495605469
-1.5393290519714355469	-0.44591751694679260254

84	11
-0.10980585962533950806	-1.4413541066460311413e-05
5.0049519538879394531	-5.1326453103683888912e-05
24.370777130126953125	-0.00038098823279142379761
9.5325746536254882812	-2.9899136279709637165e-05
0.92864197492599487305	2.8475295039243064821e-05
-1.1540206670761108398	2.0100742403883486986e-05
-14.954792976379394531	0.00026306687504984438419
-4.3459343910217285156	2.7668385882861912251e-05
0.51359355449676513672	6.7210112320026382804e-06
-1.4544855356216430664	2.3946166038513183594e-05
-17.4795989990234375	0.00029412982985377311707
-4.3599338531494140625	2.1327956346794962883e-05

76	12
2.9873206615447998047	-4.8334150051232427359e-06
0.65196645259857177734	-2.7685293844115221873e-06
5.9494452476501464844	-6.07500396654359065e-06
1.8757644891738891602	-3.1788399610377382487e-06
1.5044156312942504883	3.029055051229079254e-08
-0.11000686138868331909	9.7134693533007521182e-07
-1.9384779930114746094	4.1546568354533519596e-06
-0.15544112026691436768	1.8616947272676043212e-06
-0.22832259535789489746	3.3447187774982012343e-07
-0.036814473569393157959	-7.3251760568382451311e-07
3.7934751510620117188	-4.6082577682682313025e-06
0.44032391905784606934	-1.1203993608432938345e-06

38	13
3.6276268959045410156	-22.482501983642578125
4.4075641632080078125	4.0820488929748535156
1.7674684524536132812	1.6459406614303588867
0.25337874889373779297	-2.6346848011016845703
-1.0557315349578857422	19.36884307861328125
-0.90813738107681274414	0.85422307252883911133
3.6341357231140136719	4.1713685989379882812
2.0553677082061767578	4.6553883552551269531
0.0083586182445287704468	6.3290381431579589844
0.32436588406562805176	6.6338238716125488281
14.834772109985351562	0.41534331440925598145
8.1745586395263671875	6.0241270065307617188

48	14
49.811862945556640625	-109.13784027099609375
3.0884974002838134766	-97.74112701416015625
96.2308502197265625	-0.73568958044052124023
75.10153961181640625	-63.341064453125
6.1117024421691894531	-57.409824371337890625
-8.8893527984619140625	7.2037253379821777344
-8.2657032012939453125	-13.159588813781738281
-14.581691741943359375	-8.6014795303344726562
-2.6801683902740478516	15.460785865783691406
8.0753240585327148438	-11.344691276550292969
16.464288711547851562	9.4641733169555664062
14.385356903076171875	4.3868966102600097656

107	15
53.4678955078125	-35.22464752197265625
